Title,Description,URL,GPU_Extension,Cleaned_GPU_Name
240.00,"LisÃ¤tiedot
			SiitÃ¤ uuden tieltÃ¤, todella hyvÃ¤ kortti vielÃ¤
peleihin tai editointi hommiin pitkÃ¤ksi aikaan. TÃ¤n kortin kanssa olen kÃ¤yttÃ¤nyt vesijÃ¤Ã¤hyÃ¤
ainoastaan ja asensin juuri tuon originaali jÃ¤Ã¤hyn
takaisin samalla uudet tahnat sisÃ¤Ã¤n.",https://www.tori.fi/uusimaa/Gigabyte_GTX_1080ti_11gb_118118782.htm?ca=18&w=1,Ti,240 Ti
300.00,"LisÃ¤tiedot
			YllÃ¤ mainittu nÃ¤ytÃ¶nohjain. Takuu voimassa.Mieluiten nouto viikistÃ¤",https://www.tori.fi/uusimaa/MSI_GeForce_RTX_3060_Ti_8GB__varattu__118114475.htm?ca=18&w=1,Ti,300 Ti
200.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n yllÃ¤ mainittu nÃ¤ytÃ¶nohjain.Mieluiten nouto viikistÃ¤",https://www.tori.fi/uusimaa/Tuf_rx_5700_8gb_118113410.htm?ca=18&w=1,Ti,200 Ti
100.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n 4kpl kfa2 gtx1660ti kortteja.Kortit on tÃ¤ysin kunnossa olevat ja toimii niin
kuin pitÃ¤Ã¤.On puhdistettu ja pidetty huolta nÃ¤istÃ¤.Ei ongelmia lÃ¤mpÃ¶jen kanssa ynm.Kaikkiin lÃ¶ytyy alkuperÃ¤iset laatikot.100e/kpl.Noutona tai postitettuna.Postituksiin lisÃ¤tÃ¤Ã¤n kulut 10.90eRahat tilille ja paketti postiin kuin nÃ¤kyy
tilillÃ¤.Hinta tingitty valmiiksi!",https://www.tori.fi/uusimaa/Kfa2_Gtx_1660ti_118057428.htm?ca=18&w=1,Ti,100 Ti
500.00,"LisÃ¤tiedot
			ostettu verkkokaupasta 11/2021 takuu voimassa.
olen kortin toinen omistaja ja kortti ollu itsellÃ¤
vuoden verran ja ollut vain pelikÃ¤ytÃ¶ssÃ¤",https://www.tori.fi/uusimaa/AMD_RX_6800_16gb_XFX_Swft_118025720.htm?ca=18&w=1,Ti,500 Ti
69.00,"LisÃ¤tiedot
			Vaihdoin itse tehokkaampaan nÃ¤yttikseen. TÃ¤ysin
toimiva, pyÃ¶rii hyvin 1080p pelit tÃ¤llÃ¤ vehkeellÃ¤.
Pystyy ylikellottamaan hiukan, mutta ei
tarpeellista. Nouto Espoosta / HelsingistÃ¤ Kortista lÃ¶ytyy:PCI Express X 16 8GB GDDR52x DisplayPort, 2x HDMI ja DL-DVI-D portitDirectX12 optimoitu 1 x 8-pin virtaliitÃ¤ntÃ¤Mitat: 276 X 140 X 42mm Crossfire 2 teknologia Suosittelisin vÃ¤h. 500W virtalÃ¤hteen kaveriksi",https://www.tori.fi/uusimaa/Radeon_RX_580_MSI_Gaming_X_8GB_118014427.htm?ca=18&w=1,Ti,1080
70.00,"LisÃ¤tiedot
			Msi GeForce GTX 1060 AEROITX 6GB OC",https://www.tori.fi/uusimaa/Msi_GeForce_GTX_1060_AERO_ITX_6GB_OC_118005767.htm?ca=18&w=1,Ti,1060
80.00,"LisÃ¤tiedot
			Asus GTX 970 turbo nÃ¤ytÃ¶nohjain. Toimiva, useamman
vuoden vanha. Ostaja maksaa mahdolliset
postituskulut.",https://www.tori.fi/uusimaa/Asus_GTX_970_turbo_naytonohjain_118004317.htm?ca=18&w=1,Ti,970
680.00,"LisÃ¤tiedot
			Reilu vuoden pelikÃ¤ytÃ¶ssÃ¤ ollut nÃ¤ytÃ¶nohjain
vÃ¤istyy uudemman tieltÃ¤.. mukaan alkuperÃ¤inen
paketti ja tukirauta.",https://www.tori.fi/uusimaa/3080_ASUS_tuf_gaming_OC_12gb_117989609.htm?ca=18&w=1,Ti,680 Ti
180.00,"LisÃ¤tiedot
			TÃ¤ysin toimiva ja vÃ¤hÃ¤virtainen nÃ¤ytÃ¶nohjain.
ostettu 14.12.2021 eli takuu voimassa vielÃ¤ 2024
vuoden loppuun. Kuitti tallessa.",https://www.tori.fi/uusimaa/Gigabyte_GeForce_GTX_1660_Ti_OC_6GB_117989135.htm?ca=18&w=1,Ti,180 Ti
55.00,"LisÃ¤tiedot
			Omalla vanhemmalla koneella kÃ¤ytetÃ¤Ã¤n rx 570 4gb
nÃ¤ytÃ¶nohjaimet",https://www.tori.fi/uusimaa/Rx570_4gb_GPU_naytonohjaimet_117942799.htm?ca=18&w=1,Ti,570
70.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa, ollut vÃ¤hÃ¤llÃ¤ kÃ¤ytÃ¶llÃ¤.",https://www.tori.fi/uusimaa/Gtx_970_117926194.htm?ca=18&w=1,Ti,Unknown
100.00,"LisÃ¤tiedot
			Otsikon mukainen n 3v kÃ¤yttÃ¤mÃ¤ttÃ¶mÃ¤nÃ¤ seissyt
nÃ¤ytÃ¶nohjain",https://www.tori.fi/uusimaa/Sapphire_Radeon_RX_580_Nitro__8GB_115968737.htm?ca=18&w=1,Ti,100 Ti
100.00,"LisÃ¤tiedot
			Otsikon mukainen kolme vuotta kÃ¤yttÃ¤mÃ¤ttÃ¶mÃ¤nÃ¤
seissyt nÃ¤ytÃ¶nohjain",https://www.tori.fi/uusimaa/Asus_Geforece_GTX_1060_6GB_115968777.htm?ca=18&w=1,Ti,100 Ti
200.00,"LisÃ¤tiedot
			Tarpeettomaksi jÃ¤Ã¤nyt. Moitteettomassa kunnossa.
Ei ole mainattu. Ostettu noin 3v sitten.Ominaisuudet:    Piiri: GeForce GTX 1660 Ti (Boost 1830 MHz)    Muisti: 6144 Mt, 192-bit GDDR6 12000 MHz    VÃ¤ylÃ¤: PCI-Express 3.0    1 x HDMI 2.0b, 3 x Display Port 1.4    G-SYNC -tuki    VR READY -tuki    OpenGL 4.5    DirectX 12    Mitat: 20,4 x 12,8 x 4,2 cm    Virtaliittimet: 1 x 8-pin    Virrankulutus: 120 W    VirtalÃ¤hdesuositus: 450 W",https://www.tori.fi/uusimaa/GTX_1660_Ti_Naytonohjain_116868220.htm?ca=18&w=1,Ti,200 Ti
130.00,"LisÃ¤tiedot
			PÃ¤ivitin pelikoneen reilu vuosi sitten ja tuo
jÃ¤Ã¤nyt kÃ¤yttÃ¤mÃ¤ttÃ¶mÃ¤nÃ¤ kaappiin istumaan. HyvÃ¤ssÃ¤
kunnossa kuten kuvista nÃ¤kyy ja raskain rasitus
ollut HTC VivellÃ¤ Fallout 4:n pelaaminen.",https://www.tori.fi/uusimaa/Gigabyte_geforce_gtx_1070_g1_gaming_8g_113963695.htm?ca=18&w=1,Ti,130 Ti
260.00,"LisÃ¤tiedot
			Piirisarja: GeForceÂ® RTX 3060Muisti    : 12GBKoko      : 315.5*131*53mmwebsite   :
https://en.colorful.cn/en/home/product?mid=102&id=1837Tehokas, hiljainenSiisti, pakettiboxin kanssa",https://www.tori.fi/uusimaa/IGame_GeForce_RTX_3060_Advanced_OC_12G_117736438.htm?ca=18&w=1,Ti,260 Ti
110.00,"LisÃ¤tiedot
			Sapphire Radeon rx vega 56 pulse, 8gt HBM2
muistilla. Toimi hyvin. Tehtud benchmark 3Dmark
Free versio ja heaven uniginella. Teatatud 8k
video.",https://www.tori.fi/uusimaa/Radeon_vega_56_117682257.htm?ca=18&w=1,Ti,110 Ti
110.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n otsikon ja kuvien mukainen kÃ¤ytetty,
toimiva nÃ¤ytÃ¶nohjain.gpu.userbenchmark.com mukaan kortin nykyarvo on
noin 120 eur. Vain nouto Helsingin KÃ¤pylÃ¤stÃ¤,
maksu kÃ¤teisellÃ¤ tai MobilePayllÃ¤.",https://www.tori.fi/uusimaa/Naytonohjain_MSI_GeForce_GTX_1060_Gaming_X_6G_117653776.htm?ca=18&w=1,Ti,110 Ti
80.00,"LisÃ¤tiedot
			Vain nouto, tuote on Konalassa, HelsingissÃ¤Myyn nÃ¤ytÃ¶nohjaimeni, koska olen vaihtanut
tehokkaampaan. TÃ¤tÃ¤ kÃ¤ytettiin kevyesti (20 pelituntia viikossa),
eikÃ¤ sitÃ¤ koskaan kÃ¤ytetty kryptolouhintaan. Mukaan tulee alkuperÃ¤inen laatikko, jossa kaikki
suojat sisÃ¤llÃ¤.  Tuotteen tekniset tiedot:ASUS Radeon RX580 (VR ready) OC editionGDDR5, 4GB memory.sopii 1080p, 60 fps pelaamiseen",https://www.tori.fi/uusimaa/ASUS_Radeon_RX580_4GB__OC_edition__117645105.htm?ca=18&w=1,Ti,580
300.00,"LisÃ¤tiedot
			Myyn RTX 3060 Ti,koska olin saanut toista
nÃ¤yttÃ¶ohjaimen",https://www.tori.fi/uusimaa/GeForce_RTX_3060Ti_117633840.htm?ca=18&w=1,Ti,300 Ti
60.00,"LisÃ¤tiedot
			Asus DUAL-GTX1060-O3GUuden nÃ¤yttiksen tieltÃ¤. Ostin 4060:n eikÃ¤ kyllÃ¤
tullut minulle mitÃ¤Ã¤n merkittÃ¤vÃ¤Ã¤ vauhtilisÃ¤ystÃ¤..",https://www.tori.fi/uusimaa/Pelinaytonohjain__Asus_GTX_1060_117626356.htm?ca=18&w=1,Ti,1060
30.00,"LisÃ¤tiedot
			Molemmat erinomaisessa kunnossa. tehoa lÃ¶ytyy gta
v, cs/cs2 (low med) r6s, residentti 7 eviliinkin,
mafia definitive edition ilman valittamista myÃ¶sr9 280 30eHalvalla lÃ¤htee ja laatutakuulla.Noudolla jÃ¤rvenpÃ¤Ã¤stÃ¤",https://www.tori.fi/uusimaa/Asus_DirectCUII_R9_280_3GB_117620041.htm?ca=18&w=1,Ti,280
100.00,"LisÃ¤tiedot
			Eli myydÃ¤Ã¤n yllÃ¤mainittu Sapphire AMD Radeon RX
6400 nÃ¤ytÃ¶nohjain. Tosi vÃ¤hÃ¤n kÃ¤ytetty, ollut htpc
koneessa. Pystyy pelaamaan 1080p resoluutiolla.
Ohjain vaatii vain yhden PCI paikan ja on
matalaprofiilinen. Eli kÃ¤y matalaan koneeseen.
Hiljainen. JÃ¤Ã¤ nyt tarpeettomaksi, toisen
projektin alta. Takuuta on jÃ¤ljellÃ¤ vajaat 2
vuotta. Takuukuitin saa  mukaan. Mitat: 170(L)X 56.2(W)X 17.2(H)mm.Nouto. Postitus (postikulut lisÃ¤tÃ¤Ã¤n
hintaan).Tarkemmat tiedot linkistÃ¤:
https://www.sapphiretech.com/en/consumer/pulse-radeon-rx-6400-4g-gddr6",https://www.tori.fi/uusimaa/AMD_RadeonÂ_RX_6400_117618833.htm?ca=18&w=1,Ti,100 Ti
250.00,"LisÃ¤tiedot
			HyvÃ¤ssÃ¤ kunnossa louhinta rig9x P106-90 6GB kortti Dynex 7600H 330WDescription : Graphic Card 9 x GPU Mining card
P106-90 6GBPower Connector 7 x 6 Pin 12VPCI-E Slot 9 x PCI-E x 16System Cooler 10 x 9cm 4800rpm coolers (5 x inflow
, 5 x outflow)Power Supply Requirement 1600W (PSU Optional)CPU IntelÂ® CeleronÂ® 3865U Mobile ProcessorMemory 1 x 4GB DDR4 2133 SodimmStorage 1 x 64GB M.2 SATAIII SSDDisplay Output 1 x HDMI 1.4Ethernet 1 x Giga LANUSB Slot 2 x USB3.0, 2 x USB2.0Dimensions 524x295x178mm (Outer Ctn:
625x389x275mm)Weight N.W. 10.5kg, G.W. 12kg, PSU2.2kg, w/PSU
14kgHinta per kpl 250 euroKaikki kerralla (80 kone eli 720 kortti) hinta
16000 euro.( maksuna kÃ¤y myÃ¶s crypo)MyÃ¶s vaito kiinosta! Vaihdossa kÃ¤y henkilÃ¶n
ajoneuvot!",https://www.tori.fi/uusimaa/NVIDIA_P106_90_6GB_louhinta_kone_105964389.htm?ca=18&w=1,Ti,250 Ti
85.00,"LisÃ¤tiedot
			Gainward GeForce GTX 1060 6GB nÃ¤ytÃ¶nohjainProduct Name GeForceÂ® GTX 1060 6GB Barcode
426018336-3712 GPU GeForce GTX 1060 GPU Clockspeed 1708 Mhz (boost)/1506 Mhz (base) Memory 6GB GDDR5 (192 bits) Memory Clockspeed 4000Mhz (DDR 8G) Bandwidth 192
GB/sec Bus PCI-Express 3.0 x 16 Cooling 2 Slot Fan cooler Video-Features HDMI v2.0 Connectivity DVI-D + DisplayPort *3 Product Size 252mm x 112mm Power Connector 6-pin Hinta: 85 euroa",https://www.tori.fi/uusimaa/M__Gainward_GeForce_GTX_1060_6GB_117499850.htm?ca=18&w=1,Ti,1060
50.00,"LisÃ¤tiedot
			Alphacoolin blokki ja backplate. TÃ¤ysin ehjÃ¤ ja
toimiva. D-RGB (3pin) valaistus. Voin postittaa,
mutta postitus tapahtuu mallilla rahat ensin
tilille.",https://www.tori.fi/uusimaa/Sapphire_Nitro__6800XT_Vesiblokki_117480206.htm?ca=18&w=1,Ti,Unknown
160.00,"LisÃ¤tiedot
			About this itemPowered by the NVIDIA GeForce GTX 1070 graphics
processing unit (GPU)8GB GDDR5 (256-bit) on-board memoryPCI Express 3.0 x16 interfaceNVIDIA CUDA technologyVR-ready",https://www.tori.fi/uusimaa/Nvidia_GeForce_GTX_1070_graphic_card_117457113.htm?ca=18&w=1,Ti,160 Ti
150.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tÃ¤ysin kÃ¤yttÃ¤mÃ¤tÃ¶n Nvidia gtx 1660 super
nÃ¤ytÃ¶nohjain.Takuuta jÃ¤ljellÃ¤ vielÃ¤ noin 20 kuukautta.",https://www.tori.fi/uusimaa/Asus_GeForce_PH_GTX1660S_O6G__naytonohjain_117453241.htm?ca=18&w=1,Ti,150 Ti
70.00,"LisÃ¤tiedot
			NÃ¤yttis on ollut hyvÃ¤ssÃ¤ kÃ¤ytÃ¶ssÃ¤, pÃ¤Ã¤sÃ¤Ã¤ntÃ¶isesti
pelaamisessa ja editoinnissa.Kyiseinen kappale toimii hyvin 1080p pelaamiseen
ja iÃ¤nsÃ¤ takia en voi antaa erinomaista
kuntoluokitusta. Myyn pois sillÃ¤ oon siirtynyt 2k pelaamiseen ja
haluan enemmÃ¤n tehoja.Mieluiten nouto, mutta tarvittaessa toimitus kÃ¤y
myÃ¶s.",https://www.tori.fi/uusimaa/Asus_GTX_1060_STRIX_OC_6GB_117450623.htm?ca=18&w=1,Ti,1080
50.00,"LisÃ¤tiedot
			Siisti nÃ¤yttis orkkis laatikossa. Muistaakseni 3kk
sitten vaihdoin tahnat ja ajoin rasitustestiÃ¤
useamman tunnin.Kolmiosainen iso jÃ¤Ã¤hy kolmella tuulettimella, GTX
970 korteista vahvin virransyÃ¶ttÃ¶.",https://www.tori.fi/uusimaa/Gigabyte_G1_gaming_GTX_970_117415732.htm?ca=18&w=1,Ti,970
200.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n kuvanmukainen nÃ¤yttis blokkeineen, vÃ¤istyy
pelikoneestani uuden nÃ¤yttiksen tieltÃ¤. Mieluiten
nouto vantaan simonkylÃ¤stÃ¤. Kuvan karaliittimet ei
kuulu mukaan.  Mukaan ei tule ilmajÃ¤Ã¤hdytintÃ¤.
Toiminut moitteetta ja pyÃ¶rittÃ¤Ã¤ raskaampiakin
pelejÃ¤. KyseisellÃ¤ kortilla ja blokilla on saatu
nÃ¤yttiksen tehot vastamaan 3060ti korttia. Kortti
ollut minulla uudesta asti pelikÃ¤ytÃ¶ssÃ¤. KyseistÃ¤ korttia myydÃ¤Ã¤n ~200eur hinnalla. Blokki
maksaa 100-150eur joten turha tulla kitisemÃ¤Ã¤n
hinnasta. Nopeilla kaupoilla voidaan miettiÃ¤
hintaa. Vaihdossa voin ottaa, halvan am4 emon
(x470/b550/x570). MyÃ¶s muuta tietokone osaa voi
tyrkyttÃ¤Ã¤!SimonkylÃ¤, Vantaa 0407540282",https://www.tori.fi/uusimaa/Nvidia_1080ti_11gb_game_rock_BykSki_vesiblokilla_117377271.htm?ca=18&w=1,Ti,200 Ti
150.00,"LisÃ¤tiedot
			MyynnissÃ¤ tÃ¤ysin toimiva GTX1080, ollut omassa
kÃ¤ytÃ¶ssÃ¤, aikoinaan ostettu jimms kaupasta.Nyt myynnissÃ¤ kun uusi tullut tilalle. Kaikki
pelit tÃ¤llÃ¤ toimii 1080p Ultralla.KÃ¤teinen tai mobilepay",https://www.tori.fi/uusimaa/Asus_Trix_1080GTX_8Gb_naytonohjain_117301388.htm?ca=18&w=1,Ti,150 Ti
50.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n hyvin toimiva MSI Aero 1060 3G, joka on
noin 30-50% tehokkaampi kuin pikkuveljensÃ¤ 1050ti.PyÃ¶rittÃ¤Ã¤ helposti vanhemmat pelit kuten roblox,
fortnite, league of legends yms.",https://www.tori.fi/uusimaa/Msi_aero_1060_3g_117292860.htm?ca=18&w=1,Ti,1060
50.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tÃ¤ysin ongelmitta itseÃ¤ palvellut MSI Aero
1050ti nÃ¤ytÃ¶nohjain. Toimii pelkÃ¤llÃ¤ pcie portin
virralla, eikÃ¤ tÃ¤ten vaadi erillistÃ¤ virtajohtoa.Jaksaa pyÃ¶rittÃ¤Ã¤ vanhempia pelejÃ¤ kuten fortnite,
csgo, league of legends, roblox,  yms.",https://www.tori.fi/uusimaa/MSI_Aero_1050ti_117292487.htm?ca=18&w=1,Ti,1050ti
70.00,"LisÃ¤tiedot
			MyynnissÃ¤ ASUS RX580 DUAL 8GB NÃ¤ytÃ¶nohjainOllut pelikÃ¤ytÃ¶ssÃ¤ n. 3 vuottaValmistajan sivut:https://www.asus.com/fi/motherboards-components/graphics-cards/dual/dual-rx580-o8g/",https://www.tori.fi/uusimaa/ASUS_RX580_DUAL_8GB_Naytonohjain_117287285.htm?ca=18&w=1,Ti,580
80.00,"LisÃ¤tiedot
			Otsikon mukainen nÃ¤ytÃ¶nohjain uuden alta myyntiin.
LÃ¤mmÃ¶t pysyy hyvin kurissa kahden tuulettimen
ansioista. TÃ¤llÃ¤ pelaa vielÃ¤ pitkÃ¤Ã¤n 1080p
tarkkuudella.",https://www.tori.fi/uusimaa/RX_580_Sapphire_Dual_8GB_117267247.htm?ca=18&w=1,Ti,1080
30.00,"LisÃ¤tiedot
			PÃ¤ivityksen alta seuraavalle myyntiin.TÃ¤ysin toimiva nÃ¤yttis.",https://www.tori.fi/uusimaa/Gigabyte_GTX_750_2GB_117262352.htm?ca=18&w=1,Ti,Unknown
200.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n otsikon ja kuvien mukainen ADM Radeon
RX5700XT. Mieluiten nouto, postitus onnistuu.Tarjouksia otetaan vastaan.",https://www.tori.fi/uusimaa/Asus_tuf_rx5700xt_o8g_gaming_117222028.htm?ca=18&w=1,Ti,200 Ti
80.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n hyvÃ¤kuntoinen PowerColor RX 580 8Gb.Mieluiten nouto mutta postituskin mahdollista.Hinta: 80e",https://www.tori.fi/uusimaa/PowerColor_RX_580_8Gb_117221850.htm?ca=18&w=1,Ti,580
60.00,"LisÃ¤tiedot
			MSI GeForce GTX 960 Gaming 4G HDMI 3xDP 4GBVoit soittaa, tai tekstata minulle numeroon...WhatsApp:lla sekÃ¤ normaalisti:Puh. 0400516246Muista katsella muutkin Tori-ilmoitukseni.Kirjainmerkitse Kaikki-Ilmoitukseni Sivut...(MyytÃ¤vÃ¤ vaihtuu Usein.)Otan Kaikenlaisia Tarjouksia Vastaan...",https://www.tori.fi/uusimaa/Naytonohjain___MSI_GeForce_GTX_960_Gaming_4G_117204069.htm?ca=18&w=1,Ti,960
40.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n MSI rx470 4gb nÃ¤yttis.Ollut viime ajat varakorttina kaapissa.",https://www.tori.fi/uusimaa/Naytonohjain_Rx_470_117202488.htm?ca=18&w=1,Ti,470
45.00,"LisÃ¤tiedot
			Moitteeton GTX 970 myynnissÃ¤. Otettu pois suoraan
kÃ¤ytÃ¶stÃ¤. Ollut joskus pelikÃ¤ytÃ¶ssÃ¤ ja myÃ¶hemmin
ihan kodin viihdeyksikkÃ¶nÃ¤.Nouto KÃ¤pylÃ¤stÃ¤ ja maksu mobilepaylla.",https://www.tori.fi/uusimaa/Asus_Strix_GTX970_4Gb_117183579.htm?ca=18&w=1,Ti,970
125.00,"LisÃ¤tiedot
			SpecsRX 480 4GBVÃ¤hÃ¤n kÃ¤ytetty",https://www.tori.fi/uusimaa/ASUS_rx_480_117168706.htm?ca=18&w=1,Ti,125 Ti
65.00,"LisÃ¤tiedot
			Suoraan kÃ¤ytÃ¶stÃ¤ myyntiin, tÃ¤llÃ¤ hetkellÃ¤
jokapÃ¤ivÃ¤isessÃ¤ kÃ¤ytÃ¶ssÃ¤. Ei mitÃ¤Ã¤n vikoja tai
ongelmia kortin kanssa ollut. Vain liian tehokas
omaan kÃ¤yttÃ¶Ã¶n.Nouto: PÃ¤ivÃ¤kumpuMaksutapa : KÃ¤teinen",https://www.tori.fi/uusimaa/MSI_GTX_980_Gaming_4GB_117122390.htm?ca=18&w=1,Ti,Unknown
300.00,"LisÃ¤tiedot
			FeaturesPowered by GeForceÂ® RTX 2070 SUPERIntegrated with 8GB GDDR6 256-bit memory
interface. WINDFORCE 3X Cooling System with
alternate spinning fans RGB Fusion 2.0 synchronize
with other AORUS devices. Metal Back Plate.",https://www.tori.fi/uusimaa/Gigabyte_GeForce_RTX_2070_Super_Gaming_OC_8G_117064601.htm?ca=18&w=1,Ti,300 Ti
25.00,"LisÃ¤tiedot
			MyynnissÃ¤ GTX 1050 mini. TÃ¤mÃ¤ nÃ¤yttis pyÃ¶rittÃ¤Ã¤
kevyitÃ¤ pelejÃ¤ mainiosti mutta graafisesti
raskaampien pelien kanssa sillÃ¤ on vÃ¤hÃ¤n ongelmia.
TÃ¤mÃ¤n nÃ¤yttÃ¶n ohjain on hyvÃ¤ budjetti koneeseen,
koska se tuottaa hyviÃ¤ tuloksia halvalla
hinnallaan. Ei ole enÃ¤Ã¤n tarvetta koska ostin
uuden koneen.",https://www.tori.fi/uusimaa/GTX_1050_mini_117044596.htm?ca=18&w=1,Ti,1050
50.00,"LisÃ¤tiedot
			Uuden kortin tieltÃ¤ toimivat kaksi (2) Radeon HD
6850 cross fire nÃ¤ytÃ¶nohjainta jotka voi yhdistÃ¤Ã¤
toisiinsa.Malli: Toxic HD680 1G GDDR5 PCI-ENouto tai kaupat Kirkkonummi / LÃ¤nsi-Espoo /
Helsingin keskusta alueella sovittaessa",https://www.tori.fi/uusimaa/2kpl_Radeon_HD_6850_cross_fire_naytonohjainta_116948412.htm?ca=18&w=1,Ti,6850
55.00,"LisÃ¤tiedot
			NÃ¤yttÃ¶nohain on erinomaisessa kunnossa ja siitÃ¤ ei
oltu avattu.Jos tulee lisÃ¤Ã¤ kysymyksiÃ¤ kirjoittakaa vaan.",https://www.tori.fi/uusimaa/Nayttonhjain_GTX_1050ti_MSI_Gaming_X_Edition_116938835.htm?ca=18&w=1,Ti,Unknown
275.00,"LisÃ¤tiedot
			VÃ¤hÃ¤n kÃ¤ytetty nÃ¤ytÃ¶nohjain.Ostettu Gigantista 9/21Ostaja maksaa postituksen",https://www.tori.fi/uusimaa/RTX_3060_116931720.htm?ca=18&w=1,Ti,275 Ti
30.00,"LisÃ¤tiedot
			KÃ¤yttÃ¤mÃ¤tÃ¶n vesijÃ¤Ã¤hdytin kortille GTX 770. Aivan
uusi ja loistokunnossa alkuperÃ¤ispakkaus mukaan
lukien.Nouto Suutarilasta",https://www.tori.fi/uusimaa/Uusi_vesijaahdytin_kortille_GTX_770_116878196.htm?ca=18&w=1,Ti,770
150.00,"LisÃ¤tiedot
			Working like a charm. Selling cos I dont use it anymore. Perfect for 1080p to 2k gaming.",https://www.tori.fi/uusimaa/AMD_vega_64_strix_OC_8g_116868757.htm?ca=18&w=1,Ti,150 Ti
120.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n tÃ¤ysin toimiva MSI GeForce GTX 1650 SUPER
VENTUS nÃ¤ytÃ¶nohjain. Postitus tai nouto Espoon Finnoosta. Ostaja maksaa
PK:t.Aikonaan ostettu verkkokauppa.com:sta (kuitti
lÃ¶ytyy), alla kuvaus sieltÃ¤: MSI GeForce GTX 1650 SUPER VENTUS XS OC
-nÃ¤ytÃ¶nohjaimessa suorituskyky ja yksinkertaisuus
yhdistyvÃ¤t kompaktissa koossa, ja se tarjoaa
uusimman NVIDIA Turing -pelikokemuksen
aidoimmillaan. Ventus-mallit on suunniteltu
jÃ¤Ã¤hdytys edellÃ¤. NÃ¤ytÃ¶nohjaimen jÃ¤Ã¤hdytyksestÃ¤
vastaa massiivinen jÃ¤Ã¤hdytyselementti sekÃ¤ kaksi
tehokasta MSI:n patentoitua ja palkittua TORX Fan
2.0 -tuuletinta.LÃ¤hetÃ¤ pelikuvaa kuin ammattilaiset -
Livestriimaus TwitchissÃ¤ tai YouTubessa onnistuu
mahtavilla tehoilla ja nÃ¤yttÃ¤vÃ¤llÃ¤ kuvanlaadulla.
GTX 1650:n erillinen laite-enkooderi toimii 15%
aiemman sukupolevn nÃ¤ytÃ¶nohjaimia tehokkaammin ja
se on optimoitu Open Broadcaster Software(OBS)
-ohjelmistoille.GeForce Experience - Tallenna ja jaa videoita,
nÃ¤yttÃ¶kuvia ja live-striimejÃ¤ kavereillesi. PidÃ¤
GeForce-ohjaimesi ajantasalla ja optimoi peliesi
asetukset - GeForce Experience tekee kaiken tÃ¤mÃ¤n.
Se on vÃ¤lttÃ¤mÃ¤tÃ¶n kumppani
GeForce-nÃ¤ytÃ¶nohjaimellesi.Ominaisuudet:    Piiri: GeForce GTX 1650 Super    CUDA-ydinten mÃ¤Ã¤rÃ¤: 1280    Kellotaajuus: 1740 MHz (Boost)    Muisti: 4096 Mt, 128-bit GDDR6    Muistin kellotaajuus: 12000 MHz    VÃ¤ylÃ¤: PCI-Express 3.0    1 x HDMI 2.0b, 1 x Display Port 1.4, 1 x
DL-DVI-D    Maksimiresoluutio: 7680 x 4320    NÃ¤yttÃ¶jen maksimimÃ¤Ã¤rÃ¤: 3    NVLink/SLI-tuki: Ei    NVIDIA PhysX, CUDA    Adaptive V-Sync -tuki    G-SYNC -tuki    OpenGL 4.6    Mitat: 18 x 11,5 x 4,2 cm    Virtaliittimet: 1 x 6-pin    Virrankulutus: 100 W    VirtalÃ¤hdesuositus: 350 W",https://www.tori.fi/uusimaa/MSI_GeForce_GTX_1650_SUPER_VENTUS__naytonohjain_116852339.htm?ca=18&w=1,Ti,120 Ti
200.00,"LisÃ¤tiedot
			Kuvien mukainen nÃ¤yttis ylimÃ¤Ã¤rÃ¤isenÃ¤ myyntiin.",https://www.tori.fi/uusimaa/Rx_5700_xt_116842385.htm?ca=18&w=1,Ti,200 Ti
180.00,"LisÃ¤tiedot
			MyydÃ¤Ã¤n erittÃ¤in hyvÃ¤kuntoinen AMDn RX5700
nÃ¤ytÃ¶nohjain. Kortti on puhdistettu sekÃ¤ siitÃ¤ on
pidetty ammattimaisesti huolta. Takuuta ei ole
valitettavasti jÃ¤ljellÃ¤.Kortti soveltuu erittÃ¤in hyvin 1080p - 1440p
monitoreilla pelaamiseen.Tuote voidaan postittaa turvallisesti, mutta
mieluiten nouto.",https://www.tori.fi/uusimaa/Asus_TUF_RX5700_116827405.htm?ca=18&w=1,Ti,180 Ti
